annual_income_k,spending_score
67.75,60.93
76.04,65.77
73.13,61.48
89.01,65.24
78.05,85.54
79.05,65.51
70.06,100.0
69.15,79.93
69.81,76.85
79.73,66.42
69.95,82.0
78.48,69.24
99.9,76.22
85.45,100.0
71.09,74.04
89.41,86.49
70.1,67.97
50.54,74.65
62.9,92.71
52.55,68.73
70.78,93.12
75.22,82.08
95.12,69.38
78.92,81.32
72.37,84.73
84.95,81.22
48.47,59.3
77.83,67.73
84.25,72.52
57.26,74.26
88.73,81.21
79.06,76.78
70.02,61.65
82.59,78.8
102.25,81.11
77.18,80.6
77.98,85.81
69.49,83.34
64.8,79.59
84.96,74.3
64.73,58.39
75.86,79.3
69.27,77.08
80.75,77.72
79.0,62.23
87.45,64.19
68.88,85.53
71.76,74.6
63.25,81.82
69.67,75.28
79.53,75.3
81.26,43.99
63.81,39.25
71.15,30.6
64.45,23.53
64.79,36.98
66.29,33.93
72.67,38.95
64.26,36.35
85.07,40.5
59.26,24.65
67.76,43.17
64.72,31.98
87.36,50.75
72.36,23.11
82.38,47.36
52.17,31.98
73.2,23.49
80.68,25.16
70.99,26.8
82.79,34.24
63.79,35.23
86.91,24.26
97.59,29.76
65.65,51.42
64.65,47.28
87.44,34.36
88.95,30.38
63.73,31.2
64.96,36.14
66.62,19.77
53.87,27.43
58.98,13.31
57.95,33.99
60.79,36.47
69.58,25.17
72.81,45.74
88.61,17.74
58.02,15.36
81.81,32.24
67.43,40.47
69.41,46.84
78.1,25.41
56.53,40.79
74.59,29.61
72.0,28.27
75.91,38.84
73.47,36.52
99.46,14.24
62.35,44.77
63.63,43.8
62.52,23.74
63.33,33.96
62.35,34.94
84.27,32.61
87.05,24.5
63.15,23.28
60.01,29.74
75.66,41.73
63.37,35.44
77.6,26.29
72.44,37.72
51.81,1.51
88.57,41.49
91.55,12.6
62.65,26.38
65.35,18.8
73.43,17.05
74.01,41.61
77.9,25.32
94.12,33.47
67.88,29.53
60.42,34.77
53.45,30.77
61.23,17.17
69.6,39.96
91.53,25.06
63.79,14.43
72.69,25.72
69.8,45.01
84.26,38.5
100.32,26.51
63.63,26.51
64.13,26.78
82.53,50.77
78.18,33.82
92.16,34.3
77.01,40.3
65.69,32.39
77.09,27.41
83.3,28.04
79.85,29.28
76.09,29.63
82.8,37.28
84.03,30.52
86.59,37.33
77.78,29.19
67.99,30.79
71.76,10.02
84.48,39.16
60.2,33.46
74.42,39.98
65.28,1.04
70.34,50.88
85.34,28.6
72.29,41.08
70.56,19.6
53.68,36.13
78.96,19.47
77.75,23.76
95.96,49.14
66.31,28.09
72.63,32.17
72.99,38.7
88.93,34.96
68.86,31.5
73.35,33.65
77.29,54.03
72.24,29.42
64.64,32.01
72.33,40.51
82.88,41.06
57.68,41.87
71.6,36.39
61.6,18.57
84.34,46.33
51.72,18.54
63.29,33.03
74.53,22.46
88.79,29.36
69.21,33.29
63.34,33.21
92.57,34.22
52.62,46.14
43.61,34.54
75.28,27.56
63.98,39.64
57.75,41.89
78.5,17.72
72.93,35.97
63.23,37.01
54.64,27.02
80.47,43.76
77.8,28.5
68.81,31.26
92.16,28.27
57.16,30.16
51.69,19.04
61.7,15.6
69.45,45.95
72.92,21.53
67.11,20.09
74.22,8.47
54.98,23.61
87.33,16.77
69.01,46.42
83.41,40.1
74.11,23.12
75.48,52.52
76.84,39.82
75.37,26.75
77.71,5.01
85.95,52.91
72.36,16.1
78.51,13.55
68.92,40.23
87.28,54.4
61.88,43.84
91.61,35.64
69.52,35.95
52.83,38.53
71.54,37.59
61.83,32.81
80.09,31.04
62.17,29.37
64.65,22.46
47.33,27.19
64.57,13.07
40.91,29.02
50.99,20.11
79.12,18.96
79.43,31.8
75.11,43.92
58.4,39.18
69.43,14.29
69.96,20.1
56.1,39.41
88.04,20.18
80.53,27.75
67.35,35.5
70.32,20.32
72.5,31.05
45.5,16.66
67.03,23.99
61.82,33.2
57.98,14.07
66.63,34.4
91.57,29.8
77.69,35.52
63.15,32.24
76.87,43.64
